set_1	set_2	n_set_1	n_set_2	n_overlap	jaccard	overlap_genes
label:CAF_ECM_TGFB_GENES (exclusion)	sst_axis:nk_synapse_cytotoxicity_outcome	11	11	0	0.0	
label:CAF_ECM_TGFB_GENES (exclusion)	sst_axis:nk_protrusion_machinery	11	24	0	0.0	
label:NK_MARKERS (infiltration)	label:CAF_ECM_TGFB_GENES (exclusion)	15	11	0	0.0	
label:NK_MARKERS (infiltration)	sst_axis:tumor_serine_capacity	15	10	0	0.0	
label:NK_MARKERS (infiltration)	sst_axis:nk_sm_synthesis	15	2	0	0.0	
label:NK_MARKERS (infiltration)	sst_axis:nk_sm_catabolism	15	4	0	0.0	
label:NK_MARKERS (infiltration)	sst_axis:nk_denovo_sphingolipid	15	9	0	0.0	
label:NK_MARKERS (infiltration)	sst_axis:nk_protrusion_machinery	15	24	0	0.0	
label:NK_MARKERS (infiltration)	sst_axis:checkpoint_link	15	1	0	0.0	
label:NK_MARKERS (infiltration)	target_37:tumor_intrinsic_candidates	15	37	0	0.0	
label:NK_CYTOTOXICITY_GENES	label:NK_DYSFUNCTION_GENES	8	10	0	0.0	
label:NK_CYTOTOXICITY_GENES	label:CAF_ECM_TGFB_GENES (exclusion)	8	11	0	0.0	
label:NK_CYTOTOXICITY_GENES	sst_axis:tumor_serine_capacity	8	10	0	0.0	
label:NK_CYTOTOXICITY_GENES	sst_axis:nk_sm_synthesis	8	2	0	0.0	
label:NK_CYTOTOXICITY_GENES	sst_axis:nk_sm_catabolism	8	4	0	0.0	
label:NK_CYTOTOXICITY_GENES	sst_axis:nk_denovo_sphingolipid	8	9	0	0.0	
label:NK_CYTOTOXICITY_GENES	sst_axis:nk_protrusion_machinery	8	24	0	0.0	
label:NK_CYTOTOXICITY_GENES	sst_axis:checkpoint_link	8	1	0	0.0	
label:NK_CYTOTOXICITY_GENES	target_37:tumor_intrinsic_candidates	8	37	0	0.0	
label:NK_DYSFUNCTION_GENES	sst_axis:tumor_serine_capacity	10	10	0	0.0	
label:NK_DYSFUNCTION_GENES	sst_axis:nk_sm_synthesis	10	2	0	0.0	
label:NK_DYSFUNCTION_GENES	sst_axis:nk_sm_catabolism	10	4	0	0.0	
label:NK_DYSFUNCTION_GENES	sst_axis:nk_denovo_sphingolipid	10	9	0	0.0	
label:NK_DYSFUNCTION_GENES	sst_axis:nk_protrusion_machinery	10	24	0	0.0	
label:NK_DYSFUNCTION_GENES	sst_axis:nk_synapse_cytotoxicity_outcome	10	11	0	0.0	
label:CAF_ECM_TGFB_GENES (exclusion)	sst_axis:tumor_serine_capacity	11	10	0	0.0	
label:CAF_ECM_TGFB_GENES (exclusion)	sst_axis:nk_sm_synthesis	11	2	0	0.0	
label:CAF_ECM_TGFB_GENES (exclusion)	sst_axis:nk_sm_catabolism	11	4	0	0.0	
label:NK_MARKERS (infiltration)	label:NK_DYSFUNCTION_GENES	15	10	0	0.0	
sst_axis:checkpoint_link	target_37:tumor_intrinsic_candidates	1	37	0	0.0	
