card_id	comparison_id	layer	cohort	accession	r	p	coverage	expected_sign	direction_ok	p_fdr	concordant_cohorts	status
tgfb_nk_exclusion	tgfb_signaling_to_activation	receptor_signaling	TCGA-LIHC	TCGA-LIHC	0.36309576713376784	6.096059421042929e-13	0.8888888888888888	negative	False	1.9132824212741963e-211	0	not_recovered
nkg2d_micab_shedding	shedding_to_cytotoxicity	upstream_driver	TCGA-LIHC	TCGA-LIHC	0.1516506652067485	0.0034987686631356694	0.875	negative	False	1.9132824212741963e-211	0	not_recovered
nkg2d_micab_shedding	recognition_to_cytotoxicity	receptor_signaling	TCGA-LIHC	TCGA-LIHC	0.8775982522923788	3.095874762936683e-119	0.875	positive	True	8.632105271809256e-210	4	recovered
zheng_nk_sm_topology	sm_synthesis_to_protrusion	downstream_effector	GSE62254	GSE62254	0.23600767455077848	3.6405047157077615e-05	1.0	positive	True	8.632105271809256e-210	4	recovered
zheng_nk_sm_topology	protrusion_to_cytotoxicity	downstream_effector	GSE62254	GSE62254	0.4904274658047853	1.4670567215421892e-19	1.0	positive	True	1.9132824212741963e-211	4	recovered
adenosine_nk_suppression	adenosine_receptor_to_cytotoxicity	receptor_signaling	GSE62254	GSE62254	0.5598180974284659	3.8240111360231676e-26	1.0	negative	False	8.632105271809256e-210	0	not_recovered
adenosine_nk_suppression	inhibitory_to_cytotoxicity	receptor_signaling	GSE62254	GSE62254	0.9056420030445783	4.735639850578068e-113	1.0	negative	False	8.632105271809256e-210	0	not_recovered
tgfb_nk_exclusion	caf_ecm_to_cytotoxicity	upstream_driver	GSE62254	GSE62254	0.330812665517817	4.303681724249647e-09	1.0	negative	False	8.632105271809256e-210	0	not_recovered
tgfb_nk_exclusion	tgfb_signaling_to_activation	receptor_signaling	GSE62254	GSE62254	0.08954033421326994	0.12173800427941328	0.8888888888888888	negative	False	8.632105271809256e-210	0	not_recovered
nkg2d_micab_shedding	shedding_to_cytotoxicity	upstream_driver	GSE62254	GSE62254	0.2929471354226927	2.383916459960939e-07	0.875	negative	False	8.632105271809256e-210	0	not_recovered
nkg2d_micab_shedding	recognition_to_cytotoxicity	receptor_signaling	GSE62254	GSE62254	0.8691739844811859	3.8737005150344035e-93	0.7142857142857143	positive	True	1.9132824212741963e-211	4	recovered
zheng_nk_sm_topology	sm_synthesis_to_protrusion	downstream_effector	GSE84437	GSE84437	0.7605799036001542	2.800105237483478e-92	1.0	positive	True	8.632105271809256e-210	4	recovered
zheng_nk_sm_topology	protrusion_to_cytotoxicity	downstream_effector	GSE84437	GSE84437	0.6224534856049289	3.7406653896943327e-53	1.0	positive	True	1.9132824212741963e-211	4	recovered
adenosine_nk_suppression	adenosine_receptor_to_cytotoxicity	receptor_signaling	GSE84437	GSE84437	0.6373433993407903	2.0619004231053865e-56	1.0	negative	False	8.632105271809256e-210	0	not_recovered
adenosine_nk_suppression	inhibitory_to_cytotoxicity	receptor_signaling	GSE84437	GSE84437	0.930617886742803	4.1853052965373043e-212	1.0	negative	False	1.9132824212741963e-211	0	not_recovered
tgfb_nk_exclusion	caf_ecm_to_cytotoxicity	upstream_driver	GSE84437	GSE84437	0.42521775198118794	1.2503644201923851e-22	1.0	negative	False	8.632105271809256e-210	0	not_recovered
tgfb_nk_exclusion	tgfb_signaling_to_activation	receptor_signaling	GSE84437	GSE84437	0.7807823418181123	2.630334640060352e-100	0.8888888888888888	negative	False	8.632105271809256e-210	0	not_recovered
nkg2d_micab_shedding	shedding_to_cytotoxicity	upstream_driver	GSE84437	GSE84437	0.3963079070787877	1.2942335775057296e-19	0.875	negative	False	8.632105271809256e-210	0	not_recovered
nkg2d_micab_shedding	recognition_to_cytotoxicity	receptor_signaling	GSE84437	GSE84437	0.8212927860066747	2.553973138964307e-119	0.875	positive	True	8.632105271809256e-210	4	recovered
