feature_mode	variant	seed	view	weight
masked	leave_out__metabolic_crosstalk	2345	sm_topology_axis	0.19757191836833954
masked	leave_out__metabolic_crosstalk	2345	go_prior	0.21210655570030212
masked	leave_out__metabolic_crosstalk	2345	msigdb_prior	0.2070046067237854
masked	leave_out__sm_topology_axis	2345	generic_interaction	0.2027539163827896
masked	leave_out__sm_topology_axis	2345	ligand_receptor	0.18795421719551086
masked	leave_out__sm_topology_axis	2345	metabolic_crosstalk	0.18275105953216553
masked	leave_out__sm_topology_axis	2345	go_prior	0.21056769788265228
masked	leave_out__sm_topology_axis	2345	msigdb_prior	0.21597303450107574
masked	leave_out__go_prior	2345	generic_interaction	0.20756709575653076
masked	leave_out__go_prior	2345	ligand_receptor	0.18920014798641205
masked	leave_out__go_prior	2345	metabolic_crosstalk	0.17963442206382751
masked	leave_out__go_prior	2345	sm_topology_axis	0.20120221376419067
masked	leave_out__go_prior	2345	msigdb_prior	0.22239606082439423
masked	leave_out__msigdb_prior	2345	generic_interaction	0.21408711373806
masked	leave_out__msigdb_prior	2345	ligand_receptor	0.1864011287689209
masked	leave_out__msigdb_prior	2345	metabolic_crosstalk	0.1691202074289322
masked	leave_out__msigdb_prior	2345	sm_topology_axis	0.2054881751537323
masked	leave_out__msigdb_prior	2345	go_prior	0.2249034196138382
masked	merged_svd	3456	merged_svd	1.0
masked	single__generic_interaction	3456	generic_interaction	1.0
masked	single__ligand_receptor	3456	ligand_receptor	1.0
masked	single__metabolic_crosstalk	3456	metabolic_crosstalk	1.0
masked	single__sm_topology_axis	3456	sm_topology_axis	1.0
masked	single__go_prior	3456	go_prior	1.0
masked	single__msigdb_prior	3456	msigdb_prior	1.0
masked	uniform_multiview	3456	generic_interaction	0.1666666716337204
masked	uniform_multiview	3456	ligand_receptor	0.1666666716337204
masked	uniform_multiview	3456	metabolic_crosstalk	0.1666666716337204
masked	uniform_multiview	3456	sm_topology_axis	0.1666666716337204
masked	uniform_multiview	3456	go_prior	0.1666666716337204
masked	uniform_multiview	3456	msigdb_prior	0.1666666716337204
masked	learned_multiview	3456	generic_interaction	0.1709730178117752
masked	learned_multiview	3456	ligand_receptor	0.15613573789596558
masked	learned_multiview	3456	metabolic_crosstalk	0.1439589262008667
masked	learned_multiview	3456	sm_topology_axis	0.1660158783197403
masked	learned_multiview	3456	go_prior	0.17687340080738068
masked	learned_multiview	3456	msigdb_prior	0.18604306876659393
masked	leave_out__generic_interaction	3456	ligand_receptor	0.18365149199962616
masked	leave_out__generic_interaction	3456	metabolic_crosstalk	0.175124391913414
masked	leave_out__generic_interaction	3456	sm_topology_axis	0.20369474589824677
masked	leave_out__generic_interaction	3456	go_prior	0.2139071822166443
masked	leave_out__generic_interaction	3456	msigdb_prior	0.2236221730709076
masked	leave_out__ligand_receptor	3456	generic_interaction	0.2038162648677826
masked	leave_out__ligand_receptor	3456	metabolic_crosstalk	0.17344079911708832
masked	leave_out__ligand_receptor	3456	sm_topology_axis	0.19520704448223114
masked	leave_out__ligand_receptor	3456	go_prior	0.20568643510341644
masked	leave_out__ligand_receptor	3456	msigdb_prior	0.22184953093528748
masked	leave_out__metabolic_crosstalk	3456	generic_interaction	0.2013416886329651
masked	leave_out__metabolic_crosstalk	3456	ligand_receptor	0.18535760045051575
masked	leave_out__metabolic_crosstalk	3456	sm_topology_axis	0.19421005249023438
masked	leave_out__metabolic_crosstalk	3456	go_prior	0.20754028856754303
masked	leave_out__metabolic_crosstalk	3456	msigdb_prior	0.21155035495758057
masked	leave_out__sm_topology_axis	3456	generic_interaction	0.20568695664405823
masked	leave_out__sm_topology_axis	3456	ligand_receptor	0.1807309240102768
masked	leave_out__sm_topology_axis	3456	metabolic_crosstalk	0.17571815848350525
masked	leave_out__sm_topology_axis	3456	go_prior	0.2160782665014267
masked	leave_out__sm_topology_axis	3456	msigdb_prior	0.22178566455841064
masked	leave_out__go_prior	3456	generic_interaction	0.21159061789512634
masked	leave_out__go_prior	3456	ligand_receptor	0.18629500269889832
masked	leave_out__go_prior	3456	metabolic_crosstalk	0.17346306145191193
masked	leave_out__go_prior	3456	sm_topology_axis	0.19957990944385529
masked	leave_out__go_prior	3456	msigdb_prior	0.22907136380672455
masked	leave_out__msigdb_prior	3456	generic_interaction	0.20806844532489777
masked	leave_out__msigdb_prior	3456	ligand_receptor	0.1947423219680786
masked	leave_out__msigdb_prior	3456	metabolic_crosstalk	0.1754980981349945
masked	leave_out__msigdb_prior	3456	sm_topology_axis	0.2057056874036789
masked	leave_out__msigdb_prior	3456	go_prior	0.21598543226718903
masked	merged_svd	4567	merged_svd	1.0
masked	single__generic_interaction	4567	generic_interaction	1.0
masked	single__ligand_receptor	4567	ligand_receptor	1.0
masked	single__metabolic_crosstalk	4567	metabolic_crosstalk	1.0
masked	single__sm_topology_axis	4567	sm_topology_axis	1.0
masked	single__go_prior	4567	go_prior	1.0
masked	single__msigdb_prior	4567	msigdb_prior	1.0
masked	uniform_multiview	4567	generic_interaction	0.1666666716337204
masked	uniform_multiview	4567	ligand_receptor	0.1666666716337204
masked	uniform_multiview	4567	metabolic_crosstalk	0.1666666716337204
masked	uniform_multiview	4567	sm_topology_axis	0.1666666716337204
masked	uniform_multiview	4567	go_prior	0.1666666716337204
masked	uniform_multiview	4567	msigdb_prior	0.1666666716337204
masked	learned_multiview	4567	generic_interaction	0.1663694530725479
masked	learned_multiview	4567	ligand_receptor	0.16027554869651794
masked	learned_multiview	4567	metabolic_crosstalk	0.15842920541763306
masked	learned_multiview	4567	sm_topology_axis	0.1673058569431305
masked	learned_multiview	4567	go_prior	0.16945503652095795
masked	learned_multiview	4567	msigdb_prior	0.17816485464572906
masked	leave_out__generic_interaction	4567	ligand_receptor	0.19001972675323486
masked	leave_out__generic_interaction	4567	metabolic_crosstalk	0.18283753097057343
masked	leave_out__generic_interaction	4567	sm_topology_axis	0.19887620210647583
masked	leave_out__generic_interaction	4567	go_prior	0.20941965281963348
masked	leave_out__generic_interaction	4567	msigdb_prior	0.21884699165821075
masked	leave_out__ligand_receptor	4567	generic_interaction	0.1979822814464569
masked	leave_out__ligand_receptor	4567	metabolic_crosstalk	0.1880364865064621
masked	leave_out__ligand_receptor	4567	sm_topology_axis	0.19948184490203857
masked	leave_out__ligand_receptor	4567	go_prior	0.20069487392902374
masked	leave_out__ligand_receptor	4567	msigdb_prior	0.2138044834136963
masked	leave_out__metabolic_crosstalk	4567	generic_interaction	0.19825369119644165
masked	leave_out__metabolic_crosstalk	4567	ligand_receptor	0.19061064720153809
masked	leave_out__metabolic_crosstalk	4567	sm_topology_axis	0.19929803907871246
masked	leave_out__metabolic_crosstalk	4567	go_prior	0.1996588408946991
masked	leave_out__metabolic_crosstalk	4567	msigdb_prior	0.21217872202396393
masked	leave_out__sm_topology_axis	4567	generic_interaction	0.19901609420776367
masked	leave_out__sm_topology_axis	4567	ligand_receptor	0.19294436275959015
masked	leave_out__sm_topology_axis	4567	metabolic_crosstalk	0.1926642656326294
masked	leave_out__sm_topology_axis	4567	go_prior	0.2023915797472
masked	leave_out__sm_topology_axis	4567	msigdb_prior	0.21298369765281677
masked	leave_out__go_prior	4567	generic_interaction	0.20169612765312195
masked	leave_out__go_prior	4567	ligand_receptor	0.19254066050052643
masked	leave_out__go_prior	4567	metabolic_crosstalk	0.19009998440742493
masked	leave_out__go_prior	4567	sm_topology_axis	0.20081470906734467
masked	leave_out__go_prior	4567	msigdb_prior	0.21484851837158203
masked	leave_out__msigdb_prior	4567	generic_interaction	0.20207059383392334
masked	leave_out__msigdb_prior	4567	ligand_receptor	0.19700250029563904
masked	leave_out__msigdb_prior	4567	metabolic_crosstalk	0.19136039912700653
masked	leave_out__msigdb_prior	4567	sm_topology_axis	0.20399673283100128
masked	leave_out__msigdb_prior	4567	go_prior	0.205569788813591
masked	merged_svd	5678	merged_svd	1.0
masked	single__generic_interaction	5678	generic_interaction	1.0
masked	single__ligand_receptor	5678	ligand_receptor	1.0
masked	single__metabolic_crosstalk	5678	metabolic_crosstalk	1.0
masked	single__sm_topology_axis	5678	sm_topology_axis	1.0
masked	single__go_prior	5678	go_prior	1.0
masked	single__msigdb_prior	5678	msigdb_prior	1.0
masked	uniform_multiview	5678	generic_interaction	0.1666666716337204
masked	uniform_multiview	5678	ligand_receptor	0.1666666716337204
masked	uniform_multiview	5678	metabolic_crosstalk	0.1666666716337204
masked	uniform_multiview	5678	sm_topology_axis	0.1666666716337204
masked	uniform_multiview	5678	go_prior	0.1666666716337204
masked	uniform_multiview	5678	msigdb_prior	0.1666666716337204
masked	learned_multiview	5678	generic_interaction	0.1638997346162796
masked	learned_multiview	5678	ligand_receptor	0.15883362293243408
masked	learned_multiview	5678	metabolic_crosstalk	0.15078458189964294
masked	learned_multiview	5678	sm_topology_axis	0.17083625495433807
masked	learned_multiview	5678	go_prior	0.1741349697113037
masked	learned_multiview	5678	msigdb_prior	0.1815108358860016
masked	leave_out__generic_interaction	5678	ligand_receptor	0.18259260058403015
masked	leave_out__generic_interaction	5678	metabolic_crosstalk	0.1718948483467102
masked	leave_out__generic_interaction	5678	sm_topology_axis	0.2032901644706726
masked	leave_out__generic_interaction	5678	go_prior	0.2158229500055313
masked	leave_out__generic_interaction	5678	msigdb_prior	0.22639943659305573
masked	leave_out__ligand_receptor	5678	generic_interaction	0.19598053395748138
masked	leave_out__ligand_receptor	5678	metabolic_crosstalk	0.18807841837406158
masked	leave_out__ligand_receptor	5678	sm_topology_axis	0.20488671958446503
masked	leave_out__ligand_receptor	5678	go_prior	0.20253786444664001
masked	leave_out__ligand_receptor	5678	msigdb_prior	0.20851650834083557
masked	leave_out__metabolic_crosstalk	5678	generic_interaction	0.19296857714653015
masked	leave_out__metabolic_crosstalk	5678	ligand_receptor	0.18598851561546326
masked	leave_out__metabolic_crosstalk	5678	sm_topology_axis	0.20156532526016235
masked	leave_out__metabolic_crosstalk	5678	go_prior	0.2045256495475769
masked	leave_out__metabolic_crosstalk	5678	msigdb_prior	0.2149519920349121
masked	leave_out__sm_topology_axis	5678	generic_interaction	0.1952860802412033
masked	leave_out__sm_topology_axis	5678	ligand_receptor	0.18798932433128357
masked	leave_out__sm_topology_axis	5678	metabolic_crosstalk	0.17864882946014404
masked	leave_out__sm_topology_axis	5678	go_prior	0.21189911663532257
masked	leave_out__sm_topology_axis	5678	msigdb_prior	0.22617655992507935
masked	leave_out__go_prior	5678	generic_interaction	0.19646301865577698
masked	leave_out__go_prior	5678	ligand_receptor	0.19274790585041046
masked	leave_out__go_prior	5678	metabolic_crosstalk	0.1767575591802597
masked	leave_out__go_prior	5678	sm_topology_axis	0.20488232374191284
masked	leave_out__go_prior	5678	msigdb_prior	0.22914910316467285
masked	leave_out__msigdb_prior	5678	generic_interaction	0.19832147657871246
masked	leave_out__msigdb_prior	5678	ligand_receptor	0.19019028544425964
masked	leave_out__msigdb_prior	5678	metabolic_crosstalk	0.17640234529972076
masked	leave_out__msigdb_prior	5678	sm_topology_axis	0.21073557436466217
masked	leave_out__msigdb_prior	5678	go_prior	0.22435033321380615
masked	merged_svd	6789	merged_svd	1.0
masked	single__generic_interaction	6789	generic_interaction	1.0
masked	single__ligand_receptor	6789	ligand_receptor	1.0
masked	single__metabolic_crosstalk	6789	metabolic_crosstalk	1.0
masked	single__sm_topology_axis	6789	sm_topology_axis	1.0
masked	single__go_prior	6789	go_prior	1.0
masked	single__msigdb_prior	6789	msigdb_prior	1.0
masked	uniform_multiview	6789	generic_interaction	0.1666666716337204
masked	uniform_multiview	6789	ligand_receptor	0.1666666716337204
masked	uniform_multiview	6789	metabolic_crosstalk	0.1666666716337204
masked	uniform_multiview	6789	sm_topology_axis	0.1666666716337204
masked	uniform_multiview	6789	go_prior	0.1666666716337204
masked	uniform_multiview	6789	msigdb_prior	0.1666666716337204
masked	learned_multiview	6789	generic_interaction	0.163615420460701
masked	learned_multiview	6789	ligand_receptor	0.1461195945739746
masked	learned_multiview	6789	metabolic_crosstalk	0.142207071185112
masked	learned_multiview	6789	sm_topology_axis	0.1733383983373642
masked	learned_multiview	6789	go_prior	0.1734239161014557
masked	learned_multiview	6789	msigdb_prior	0.20129556953907013
masked	leave_out__generic_interaction	6789	ligand_receptor	0.18691802024841309
masked	leave_out__generic_interaction	6789	metabolic_crosstalk	0.18239760398864746
masked	leave_out__generic_interaction	6789	sm_topology_axis	0.19667617976665497
masked	leave_out__generic_interaction	6789	go_prior	0.2045682966709137
masked	leave_out__generic_interaction	6789	msigdb_prior	0.2294398695230484
masked	leave_out__ligand_receptor	6789	generic_interaction	0.19741155207157135
masked	leave_out__ligand_receptor	6789	metabolic_crosstalk	0.17640890181064606
masked	leave_out__ligand_receptor	6789	sm_topology_axis	0.19954407215118408
masked	leave_out__ligand_receptor	6789	go_prior	0.19772833585739136
masked	leave_out__ligand_receptor	6789	msigdb_prior	0.22890709340572357
masked	leave_out__metabolic_crosstalk	6789	generic_interaction	0.19648927450180054
masked	leave_out__metabolic_crosstalk	6789	ligand_receptor	0.1814768761396408
masked	leave_out__metabolic_crosstalk	6789	sm_topology_axis	0.1940499246120453
masked	leave_out__metabolic_crosstalk	6789	go_prior	0.2038571983575821
masked	leave_out__metabolic_crosstalk	6789	msigdb_prior	0.22412672638893127
masked	leave_out__sm_topology_axis	6789	generic_interaction	0.20056010782718658
masked	leave_out__sm_topology_axis	6789	ligand_receptor	0.18805918097496033
masked	leave_out__sm_topology_axis	6789	metabolic_crosstalk	0.18484225869178772
masked	leave_out__sm_topology_axis	6789	go_prior	0.20332325994968414
masked	leave_out__sm_topology_axis	6789	msigdb_prior	0.22321511805057526
masked	leave_out__go_prior	6789	generic_interaction	0.2013631910085678
masked	leave_out__go_prior	6789	ligand_receptor	0.1872941255569458
masked	leave_out__go_prior	6789	metabolic_crosstalk	0.18240030109882355
masked	leave_out__go_prior	6789	sm_topology_axis	0.19765469431877136
masked	leave_out__go_prior	6789	msigdb_prior	0.2312876284122467
masked	leave_out__msigdb_prior	6789	generic_interaction	0.20613113045692444
masked	leave_out__msigdb_prior	6789	ligand_receptor	0.19240331649780273
masked	leave_out__msigdb_prior	6789	metabolic_crosstalk	0.18442381918430328
masked	leave_out__msigdb_prior	6789	sm_topology_axis	0.20784975588321686
masked	leave_out__msigdb_prior	6789	go_prior	0.20919199287891388
masked	merged_svd	7890	merged_svd	1.0
masked	single__generic_interaction	7890	generic_interaction	1.0
masked	single__ligand_receptor	7890	ligand_receptor	1.0
masked	single__metabolic_crosstalk	7890	metabolic_crosstalk	1.0
masked	single__sm_topology_axis	7890	sm_topology_axis	1.0
masked	single__go_prior	7890	go_prior	1.0
masked	single__msigdb_prior	7890	msigdb_prior	1.0
masked	uniform_multiview	7890	generic_interaction	0.1666666716337204
masked	uniform_multiview	7890	ligand_receptor	0.1666666716337204
masked	uniform_multiview	7890	metabolic_crosstalk	0.1666666716337204
masked	uniform_multiview	7890	sm_topology_axis	0.1666666716337204
masked	uniform_multiview	7890	go_prior	0.1666666716337204
masked	uniform_multiview	7890	msigdb_prior	0.1666666716337204
masked	learned_multiview	7890	generic_interaction	0.16795645654201508
masked	learned_multiview	7890	ligand_receptor	0.16084866225719452
masked	learned_multiview	7890	metabolic_crosstalk	0.15851595997810364
masked	learned_multiview	7890	sm_topology_axis	0.16887035965919495
masked	learned_multiview	7890	go_prior	0.17192980647087097
masked	learned_multiview	7890	msigdb_prior	0.17187874019145966
masked	leave_out__generic_interaction	7890	ligand_receptor	0.19272539019584656
masked	leave_out__generic_interaction	7890	metabolic_crosstalk	0.19005073606967926
masked	leave_out__generic_interaction	7890	sm_topology_axis	0.20295937359333038
masked	leave_out__generic_interaction	7890	go_prior	0.2076478749513626
masked	leave_out__generic_interaction	7890	msigdb_prior	0.2066166251897812
masked	leave_out__ligand_receptor	7890	generic_interaction	0.1986718475818634
masked	leave_out__ligand_receptor	7890	metabolic_crosstalk	0.1894272416830063
masked	leave_out__ligand_receptor	7890	sm_topology_axis	0.20048415660858154
masked	leave_out__ligand_receptor	7890	go_prior	0.20432844758033752
masked	leave_out__ligand_receptor	7890	msigdb_prior	0.20708832144737244
masked	leave_out__metabolic_crosstalk	7890	generic_interaction	0.19945286214351654
masked	leave_out__metabolic_crosstalk	7890	ligand_receptor	0.19138824939727783
masked	leave_out__metabolic_crosstalk	7890	sm_topology_axis	0.20140236616134644
masked	leave_out__metabolic_crosstalk	7890	go_prior	0.20490117371082306
masked	leave_out__metabolic_crosstalk	7890	msigdb_prior	0.20285534858703613
masked	leave_out__sm_topology_axis	7890	generic_interaction	0.20224279165267944
masked	leave_out__sm_topology_axis	7890	ligand_receptor	0.19197219610214233
masked	leave_out__sm_topology_axis	7890	metabolic_crosstalk	0.19107259809970856
masked	leave_out__sm_topology_axis	7890	go_prior	0.20673370361328125
masked	leave_out__sm_topology_axis	7890	msigdb_prior	0.20797866582870483
masked	leave_out__go_prior	7890	generic_interaction	0.2050309032201767
masked	leave_out__go_prior	7890	ligand_receptor	0.1933574229478836
masked	leave_out__go_prior	7890	metabolic_crosstalk	0.1897946149110794
masked	leave_out__go_prior	7890	sm_topology_axis	0.20376208424568176
masked	leave_out__go_prior	7890	msigdb_prior	0.20805498957633972
masked	leave_out__msigdb_prior	7890	generic_interaction	0.2017538696527481
masked	leave_out__msigdb_prior	7890	ligand_receptor	0.1962747424840927
masked	leave_out__msigdb_prior	7890	metabolic_crosstalk	0.1909782439470291
masked	leave_out__msigdb_prior	7890	sm_topology_axis	0.2028808295726776
masked	leave_out__msigdb_prior	7890	go_prior	0.20811228454113007
masked	merged_svd	8901	merged_svd	1.0
masked	single__generic_interaction	8901	generic_interaction	1.0
masked	single__ligand_receptor	8901	ligand_receptor	1.0
masked	single__metabolic_crosstalk	8901	metabolic_crosstalk	1.0
masked	single__sm_topology_axis	8901	sm_topology_axis	1.0
masked	single__go_prior	8901	go_prior	1.0
masked	single__msigdb_prior	8901	msigdb_prior	1.0
masked	uniform_multiview	8901	generic_interaction	0.1666666716337204
masked	uniform_multiview	8901	ligand_receptor	0.1666666716337204
masked	uniform_multiview	8901	metabolic_crosstalk	0.1666666716337204
masked	uniform_multiview	8901	sm_topology_axis	0.1666666716337204
masked	uniform_multiview	8901	go_prior	0.1666666716337204
masked	uniform_multiview	8901	msigdb_prior	0.1666666716337204
masked	learned_multiview	8901	generic_interaction	0.16647715866565704
masked	learned_multiview	8901	ligand_receptor	0.15504279732704163
masked	learned_multiview	8901	metabolic_crosstalk	0.1508072167634964
masked	learned_multiview	8901	sm_topology_axis	0.1663321554660797
masked	learned_multiview	8901	go_prior	0.17080333828926086
masked	learned_multiview	8901	msigdb_prior	0.19053731858730316
masked	leave_out__generic_interaction	8901	ligand_receptor	0.18219752609729767
masked	leave_out__generic_interaction	8901	metabolic_crosstalk	0.1787077933549881
masked	leave_out__generic_interaction	8901	sm_topology_axis	0.1953069567680359
masked	leave_out__generic_interaction	8901	go_prior	0.2091675102710724
masked	leave_out__generic_interaction	8901	msigdb_prior	0.23462018370628357
masked	leave_out__ligand_receptor	8901	generic_interaction	0.1983104646205902
masked	leave_out__ligand_receptor	8901	metabolic_crosstalk	0.178450345993042
masked	leave_out__ligand_receptor	8901	sm_topology_axis	0.1969745010137558
masked	leave_out__ligand_receptor	8901	go_prior	0.1997515708208084
masked	leave_out__ligand_receptor	8901	msigdb_prior	0.22651314735412598
masked	leave_out__metabolic_crosstalk	8901	generic_interaction	0.1971118301153183
masked	leave_out__metabolic_crosstalk	8901	ligand_receptor	0.1783386766910553
masked	leave_out__metabolic_crosstalk	8901	sm_topology_axis	0.19441089034080505
masked	leave_out__metabolic_crosstalk	8901	go_prior	0.2048632800579071
masked	leave_out__metabolic_crosstalk	8901	msigdb_prior	0.2252754271030426
masked	leave_out__sm_topology_axis	8901	generic_interaction	0.19572097063064575
masked	leave_out__sm_topology_axis	8901	ligand_receptor	0.1868181675672531
masked	leave_out__sm_topology_axis	8901	metabolic_crosstalk	0.18268118798732758
masked	leave_out__sm_topology_axis	8901	go_prior	0.20829831063747406
masked	leave_out__sm_topology_axis	8901	msigdb_prior	0.2264813631772995
masked	leave_out__go_prior	8901	generic_interaction	0.2035847306251526
masked	leave_out__go_prior	8901	ligand_receptor	0.18170246481895447
masked	leave_out__go_prior	8901	metabolic_crosstalk	0.17414262890815735
masked	leave_out__go_prior	8901	sm_topology_axis	0.20266109704971313
masked	leave_out__go_prior	8901	msigdb_prior	0.23790909349918365
masked	leave_out__msigdb_prior	8901	generic_interaction	0.20963570475578308
masked	leave_out__msigdb_prior	8901	ligand_receptor	0.1941348910331726
masked	leave_out__msigdb_prior	8901	metabolic_crosstalk	0.1852492243051529
masked	leave_out__msigdb_prior	8901	sm_topology_axis	0.20245639979839325
masked	leave_out__msigdb_prior	8901	go_prior	0.2085237354040146
masked	merged_svd	9012	merged_svd	1.0
masked	single__generic_interaction	9012	generic_interaction	1.0
masked	single__ligand_receptor	9012	ligand_receptor	1.0
masked	single__metabolic_crosstalk	9012	metabolic_crosstalk	1.0
masked	single__sm_topology_axis	9012	sm_topology_axis	1.0
masked	single__go_prior	9012	go_prior	1.0
masked	single__msigdb_prior	9012	msigdb_prior	1.0
masked	uniform_multiview	9012	generic_interaction	0.1666666716337204
masked	uniform_multiview	9012	ligand_receptor	0.1666666716337204
masked	uniform_multiview	9012	metabolic_crosstalk	0.1666666716337204
masked	uniform_multiview	9012	sm_topology_axis	0.1666666716337204
masked	uniform_multiview	9012	go_prior	0.1666666716337204
masked	uniform_multiview	9012	msigdb_prior	0.1666666716337204
masked	learned_multiview	9012	generic_interaction	0.1727888584136963
masked	learned_multiview	9012	ligand_receptor	0.1634024679660797
masked	learned_multiview	9012	metabolic_crosstalk	0.1578545868396759
masked	learned_multiview	9012	sm_topology_axis	0.17099720239639282
masked	learned_multiview	9012	go_prior	0.16739007830619812
masked	learned_multiview	9012	msigdb_prior	0.16756685078144073
masked	leave_out__generic_interaction	9012	ligand_receptor	0.19501949846744537
masked	leave_out__generic_interaction	9012	metabolic_crosstalk	0.19033753871917725
masked	leave_out__generic_interaction	9012	sm_topology_axis	0.20722268521785736
masked	leave_out__generic_interaction	9012	go_prior	0.2038467973470688
masked	leave_out__generic_interaction	9012	msigdb_prior	0.20357343554496765
masked	leave_out__ligand_receptor	9012	generic_interaction	0.2081528604030609
masked	leave_out__ligand_receptor	9012	metabolic_crosstalk	0.18812236189842224
masked	leave_out__ligand_receptor	9012	sm_topology_axis	0.20523032546043396
masked	leave_out__ligand_receptor	9012	go_prior	0.19720178842544556
